feature_index,feature_name,logistic_weight,rf_importance,shap_mean,logistic_rank,rf_rank,shap_rank
1,clip_dim_1,0.06558933756748041,0.0006155000461443911,1.353948572643519e-05,320,477,1
383,clip_dim_383,-0.3731892498922034,0.0016028139853075311,0.0,714,136,2
506,clip_dim_506,-0.09714656533647606,0.0006770177717107515,0.0,507,429,2
507,clip_dim_507,-0.08202501464184779,0.0005669066173712813,0.0,486,516,2
508,clip_dim_508,0.11530873984948069,0.0010819548039580776,0.0,260,232,2
509,clip_dim_509,-0.22097833968170366,0.0009600963316430421,0.0,638,274,2
510,clip_dim_510,-0.12841826513356253,0.0003554292580637656,0.0,537,673,2
511,clip_dim_511,-0.08092245676946787,0.0008432980371057893,0.0,485,322,2
512,clip_dim_512,-0.3431250841526071,0.0010753748742000438,0.0,705,235,2
513,clip_dim_513,0.0666715535766747,0.0005575438217811802,0.0,319,524,2
514,clip_dim_514,-0.14568764890754907,0.000324469152230849,0.0,560,705,2
515,clip_dim_515,0.18259428445636905,0.00097812742430326,0.0,178,269,2
516,clip_dim_516,-0.26881842769125625,0.002175718666246729,0.0,667,97,2
517,clip_dim_517,-0.37660195850098294,0.0021469236137614664,0.0,715,100,2
518,clip_dim_518,0.008957077451894264,0.00043737754382953785,0.0,392,618,2
519,clip_dim_519,0.04819790459202248,0.00033262612079240454,0.0,339,699,2
520,clip_dim_520,-0.23339363428804907,0.0004082926692073967,0.0,650,641,2
521,clip_dim_521,-0.2922667999296208,0.006354246356561099,0.0,680,20,2
522,clip_dim_522,0.17989631135227643,0.0006699225056476238,0.0,182,434,2
523,clip_dim_523,0.13475929164183276,0.0005133628246820735,0.0,234,554,2
524,clip_dim_524,0.06435452128522047,0.0004744789269170783,0.0,322,590,2
525,clip_dim_525,0.0022892027011730785,0.0003233492289799331,0.0,403,706,2
505,clip_dim_505,0.47593113306325696,0.0029609743231474236,0.0,23,61,2
504,clip_dim_504,-0.20993596575919485,0.0004315713852131492,0.0,623,623,2
503,clip_dim_503,0.29164990616885733,0.0013250774584847972,0.0,96,171,2
502,clip_dim_502,-0.16760830172919738,0.0006599223300699958,0.0,590,442,2
482,clip_dim_482,0.2788869382573387,0.0005060016638761182,0.0,106,559,2
483,clip_dim_483,-0.32517292200501585,0.002838326581970578,0.0,694,69,2
484,clip_dim_484,0.253879818996592,0.0007306194162752884,0.0,116,390,2
485,clip_dim_485,0.4625330591284468,0.0041568108864269765,0.0,28,41,2
486,clip_dim_486,-0.22500596549078622,0.0008398644716644862,0.0,643,325,2
487,clip_dim_487,-0.07610267410206925,0.0008240428696316585,0.0,482,335,2
488,clip_dim_488,0.3145049802885302,0.001383048072250059,0.0,79,162,2
489,clip_dim_489,0.1005244110460204,0.0006575674861220082,0.0,281,445,2
490,clip_dim_490,-0.35339659546015967,0.0003926451175993724,0.0,709,650,2
526,clip_dim_526,0.2416589464725141,0.0012728702326277868,0.0,123,182,2
491,clip_dim_491,-0.10274146188890415,0.0002793376792109128,0.0,516,730,2
493,clip_dim_493,0.2711773124182625,0.0011558175702243523,0.0,109,204,2
494,clip_dim_494,-0.01414550160776241,0.00016072774152996798,0.0,426,761,2
495,clip_dim_495,-0.0043542253939855115,0.0002801031304967415,0.0,414,728,2
496,clip_dim_496,-0.006379260673120414,0.0004483634665944779,0.0,416,608,2
497,clip_dim_497,0.09543296731258478,0.0005136455021050764,0.0,284,553,2
498,clip_dim_498,-0.16075039036546412,0.00023614454310927387,0.0,578,751,2
499,clip_dim_499,0.030837747467789094,0.0012274658722056567,0.0,367,190,2
500,clip_dim_500,0.11209900368261205,0.0003425232770925831,0.0,265,688,2
501,clip_dim_501,0.19141171008518468,0.00042413089121702075,0.0,171,629,2
492,clip_dim_492,0.028296245881007827,0.0006532127310392117,0.0,370,449,2
527,clip_dim_527,0.010296947479851508,0.0006234488511504951,0.0,389,471,2
528,clip_dim_528,-0.2817880664419522,0.0027144195139092286,0.0,673,74,2
529,clip_dim_529,-0.1355483966250404,0.0002588331691704124,0.0,548,740,2
554,clip_dim_554,0.18869179505472378,0.0009058908453829032,0.0,174,291,2
555,clip_dim_555,0.07050701546752655,0.0003144016018263878,0.0,311,709,2
556,clip_dim_556,-0.13202108104086852,0.000675074196743303,0.0,544,431,2
557,clip_dim_557,-0.08800673970633739,0.0008276107784592089,0.0,497,331,2
558,clip_dim_558,0.15699456208548268,0.0007612036985018811,0.0,214,361,2
559,clip_dim_559,-0.31772675100451436,0.002637861617600579,0.0,691,79,2
560,clip_dim_560,0.05531979204231967,0.0009930301874225703,0.0,330,265,2
561,clip_dim_561,0.15346523612815172,0.0008485009206398702,0.0,217,320,2
562,clip_dim_562,-0.009189490241823006,0.0006372914947003109,0.0,420,459,2
553,clip_dim_553,0.21669008391834463,0.0011405389767265262,0.0,143,211,2
563,clip_dim_563,-0.046739140216956646,0.00018026637407125056,0.0,459,760,2
565,clip_dim_565,-0.3257137349866598,0.0028300182227644012,0.0,695,70,2
566,clip_dim_566,-0.5611054325307764,0.006356780138164237,0.0,747,19,2
567,clip_dim_567,-0.14114909083492244,0.0012022319593233111,0.0,552,196,2
568,clip_dim_568,0.04127077591103537,0.0004427269022904181,0.0,349,614,2
569,clip_dim_569,-0.10809896583787634,0.0005626554934188157,0.0,524,518,2
570,clip_dim_570,0.33604103723130135,0.0010089296410589167,0.0,64,260,2
571,clip_dim_571,-0.21146369257601405,0.000754803699861598,0.0,626,365,2
572,clip_dim_572,0.17048918316902112,0.001081893024782953,0.0,195,233,2
573,clip_dim_573,-0.12119682304440314,0.0005338885453653224,0.0,533,538,2
564,clip_dim_564,-0.10160516788166435,0.00036430745782271596,0.0,514,668,2
481,clip_dim_481,-0.3219340931531225,0.00238388714371512,0.0,692,85,2
552,clip_dim_552,-0.4968396302345891,0.005969392654551932,0.0,741,21,2
550,clip_dim_550,-0.24160430804374464,0.0013278381307017188,0.0,654,170,2
530,clip_dim_530,-0.16612933439479194,0.00022771352949359905,0.0,588,752,2
531,clip_dim_531,0.4943952824917585,0.0038768455759378103,0.0,20,47,2
532,clip_dim_532,0.2019258559653892,0.0005613700278160987,0.0,159,520,2
533,clip_dim_533,-0.16540862127717987,0.0006788480185379585,0.0,587,427,2
534,clip_dim_534,0.016407482440602764,0.000336816745454027,0.0,380,695,2
535,clip_dim_535,-0.20049456292643217,0.0006357125295195558,0.0,614,462,2
536,clip_dim_536,-0.19764207654026927,0.0005017443556276248,0.0,608,564,2
537,clip_dim_537,-0.09306055673887957,0.00082116230594741,0.0,501,340,2
538,clip_dim_538,-0.08391281447070592,0.0008986520705293084,0.0,489,295,2
551,clip_dim_551,-0.10801397905006349,0.0010835043208643977,0.0,522,229,2
539,clip_dim_539,-0.15189832554232396,0.0002575856955402853,0.0,569,742,2
541,clip_dim_541,-0.012158934824379299,0.0006880901738336494,0.0,424,420,2
542,clip_dim_542,-0.20947783695605032,0.0009104552188695704,0.0,622,289,2
543,clip_dim_543,-0.07176892369011632,0.00033533592645483085,0.0,477,697,2
544,clip_dim_544,0.11505869738900831,6.965604875852642e-05,0.0,261,766,2
545,clip_dim_545,0.2981837557365936,0.00030232905060304725,0.0,93,717,2
546,clip_dim_546,-0.003728184743796286,0.0006319456384202712,0.0,413,466,2
547,clip_dim_547,0.1202789805368095,0.00037794367250197695,0.0,251,658,2
548,clip_dim_548,0.20467556323344063,0.0002874243623595265,0.0,158,723,2
549,clip_dim_549,0.3041055821079769,0.0010442393713624776,0.0,88,251,2
540,clip_dim_540,-0.02281239108408683,0.0002270676613344001,0.0,438,754,2
480,clip_dim_480,0.38213114943056337,0.0021687346050947172,0.0,46,99,2
479,clip_dim_479,0.17991537147383294,0.0005785104671478741,0.0,181,502,2
478,clip_dim_478,0.3041725306947987,0.0006505622312884624,0.0,87,451,2
410,clip_dim_410,-0.02477023463100006,0.0007314818744568598,0.0,441,388,2
411,clip_dim_411,0.23857492171658573,0.0010215474600735895,0.0,128,256,2
412,clip_dim_412,-0.09766759784653647,0.0006499258674538647,0.0,509,452,2
413,clip_dim_413,-0.26197766225134195,0.0008955406067876995,0.0,662,296,2
414,clip_dim_414,-0.2333196842111223,0.0007074889308194465,0.0,649,405,2
415,clip_dim_415,-0.011536023578569045,0.0004541690496360867,0.0,422,603,2
416,clip_dim_416,0.2473186007692662,0.002643160012002112,0.0,121,78,2
417,clip_dim_417,0.22979669423321236,0.0008262695820330483,0.0,134,333,2
418,clip_dim_418,0.049423150294063765,0.00040579801555765463,0.0,338,642,2
409,clip_dim_409,0.2907535873549395,0.0010187803889541694,0.0,98,257,2
419,clip_dim_419,-0.2704476281164349,0.0003695776012640261,0.0,668,662,2
421,clip_dim_421,0.14401781214241785,0.00037615497061882204,0.0,226,659,2
422,clip_dim_422,0.23951991656508628,0.0012935957037564334,0.0,126,180,2
423,clip_dim_423,-0.7444976168318501,0.0013953670470186266,0.0,765,160,2
424,clip_dim_424,0.07325091130683295,0.00035190540959375763,0.0,308,675,2
425,clip_dim_425,-0.3263814743046009,0.00056016998311775,0.0,696,523,2
426,clip_dim_426,-0.09563312989318098,0.0004818023304358794,0.0,506,583,2
427,clip_dim_427,-0.10950400279603376,0.0012183414887071778,0.0,525,193,2
428,clip_dim_428,-0.06765398209814044,0.000925440670734686,0.0,475,282,2
429,clip_dim_429,0.10920310433921196,0.000820666504554406,0.0,274,341,2
420,clip_dim_420,0.14339643565105983,0.0007111232208688833,0.0,227,402,2
430,clip_dim_430,0.1802725206960743,0.0013012126318220022,0.0,180,178,2
408,clip_dim_408,0.05015639263372888,0.0011034223989599187,0.0,337,223,2
406,clip_dim_406,-0.11486054721579997,0.0007315843332000356,0.0,530,387,2
386,clip_dim_386,0.12852101795256352,0.0016412986573428705,0.0,237,131,2
387,clip_dim_387,0.1821166727745509,0.0008566652627211199,0.0,179,317,2
388,clip_dim_388,0.008751900710513495,0.0006964577313872981,0.0,394,411,2
389,clip_dim_389,0.6995397530003616,0.0026079782367730187,0.0,7,80,2
390,clip_dim_390,-0.3800186965961817,0.001974973914175181,0.0,717,106,2
391,clip_dim_391,0.23634068468639613,0.0007041032809793122,0.0,129,407,2
392,clip_dim_392,0.2309142903332309,0.0011228261722802445,0.0,133,219,2
393,clip_dim_393,0.30809377137660277,0.0009602284575878,0.0,83,273,2
394,clip_dim_394,-0.1988040805638445,0.0005225960346680759,0.0,612,542,2
407,clip_dim_407,-0.43719559374118455,0.00181011873348052,0.0,731,120,2
395,clip_dim_395,-0.16389129811221928,0.0009321532018596412,0.0,583,281,2
397,clip_dim_397,0.06816541258747169,0.0002583089450651443,0.0,316,741,2
398,clip_dim_398,-0.27388767129308544,0.0009359609428064318,0.0,670,279,2
399,clip_dim_399,-0.0670458206922202,0.0003661003384117525,0.0,472,666,2
400,clip_dim_400,0.2116424290224107,0.0006372874444578376,0.0,146,460,2
401,clip_dim_401,0.14184844240419514,0.0005168681832521086,0.0,230,547,2
402,clip_dim_402,1.1788867512883106,0.0249263992198511,0.0,1,1,2
403,clip_dim_403,0.0906533529622303,0.0007122813210548593,0.0,292,401,2
404,clip_dim_404,0.11987505145211752,0.0007961953899580037,0.0,252,349,2
405,clip_dim_405,0.28812018926529664,0.0027562919384446403,0.0,100,72,2
396,clip_dim_396,0.12712379166074328,0.000703753192693581,0.0,239,408,2
574,clip_dim_574,0.08369022624837943,0.0002458794598160375,0.0,298,747,2
431,clip_dim_431,-0.10015239226510449,0.0004044690108281731,0.0,511,644,2
433,clip_dim_433,-0.10061749029010769,0.0004978559175315959,0.0,513,570,2
458,clip_dim_458,-0.38181593430138433,0.0008244255866399136,0.0,719,334,2
459,clip_dim_459,0.37527439778184274,0.003039800260854861,0.0,49,57,2
460,clip_dim_460,0.029637682644752705,0.000500590555016735,0.0,368,567,2
461,clip_dim_461,-0.33310217338347775,0.0026812660148949796,0.0,700,76,2
462,clip_dim_462,0.1342619141794043,0.0010623540441521034,0.0,235,239,2
463,clip_dim_463,0.2389131464731525,0.00033104050361695413,0.0,127,701,2
464,clip_dim_464,-0.1441495752823639,0.0004960108428131602,0.0,559,575,2
465,clip_dim_465,-0.326489878899642,0.0006347147113881385,0.0,697,463,2
466,clip_dim_466,-0.20671374796894398,0.00046543661058053086,0.0,619,595,2
457,clip_dim_457,-0.12504340023454874,0.0004171258177958306,0.0,536,636,2
467,clip_dim_467,0.06674047066378405,0.00025689292149119617,0.0,318,743,2
469,clip_dim_469,0.3264886836090975,0.0013291588535314979,0.0,69,169,2
470,clip_dim_470,-0.41232733490280726,0.001636306607851421,0.0,726,132,2
471,clip_dim_471,0.2513110853641695,0.0006082507358309361,0.0,118,482,2
472,clip_dim_472,-0.6731146726221883,0.007531432012280458,0.0,761,14,2
473,clip_dim_473,0.08588474752662013,0.0003407809449377469,0.0,296,691,2
474,clip_dim_474,0.11085999053171303,0.0004851837889816464,0.0,269,580,2
475,clip_dim_475,-0.32352374601845746,0.0012411592444398947,0.0,693,187,2
476,clip_dim_476,0.3363139305430926,0.001091261377883734,0.0,63,224,2
477,clip_dim_477,0.4143994499840989,0.00487581256199994,0.0,40,28,2
468,clip_dim_468,0.28599939791848417,0.0008816169177198395,0.0,101,302,2
432,clip_dim_432,0.1926724930190086,0.00034613835097553825,0.0,170,681,2
456,clip_dim_456,-0.12841953114283583,0.0006239992325386061,0.0,538,469,2
454,clip_dim_454,0.3230695832014058,0.001969136278027743,0.0,71,108,2
434,clip_dim_434,-0.16310091268947208,0.0004357575187418242,0.0,581,620,2
435,clip_dim_435,0.2956358034990095,0.0009931713362635807,0.0,95,264,2
436,clip_dim_436,-0.4530768443094714,0.004787030625656726,0.0,733,30,2
437,clip_dim_437,0.15570159182561824,0.0005513259032114885,0.0,215,528,2
438,clip_dim_438,-0.03544104855480893,0.00022456662192034017,0.0,451,755,2
439,clip_dim_439,0.1973403694989758,0.0005777488668781269,0.0,164,504,2
440,clip_dim_440,-0.21252797086305536,0.0004976695452887127,0.0,628,572,2
441,clip_dim_441,-0.46438415967789964,0.001635685770539696,0.0,735,133,2
442,clip_dim_442,0.3826031634530291,0.0010326364907442117,0.0,45,253,2
455,clip_dim_455,0.20163646296181909,0.0010807427390172142,0.0,161,234,2
443,clip_dim_443,-0.264294796910586,0.0025230282758271086,0.0,664,82,2
445,clip_dim_445,0.21764936104833232,0.0024872723889914836,0.0,142,83,2
446,clip_dim_446,0.013163807802765805,0.00040143331360124494,0.0,387,646,2
447,clip_dim_447,0.1393035784961004,0.0008651737467816128,0.0,231,309,2
448,clip_dim_448,-0.6045446878674826,0.010996708038929992,0.0,754,7,2
449,clip_dim_449,-0.3043382559967154,0.0015369678598212582,0.0,688,144,2
450,clip_dim_450,0.27283698754575314,0.0009129459402294999,0.0,108,288,2
451,clip_dim_451,0.16980575301780124,0.00042988348312018615,0.0,198,625,2
452,clip_dim_452,0.4146957217794071,0.0008572561995510839,0.0,39,316,2
453,clip_dim_453,-0.049210533585880165,0.0007636309395763276,0.0,460,360,2
444,clip_dim_444,0.09254626282207147,0.00034428955036193095,0.0,290,684,2
575,clip_dim_575,0.33783516596789176,0.0008459649122194346,0.0,62,321,2
576,clip_dim_576,-0.28749417535312716,0.0011983332328276504,0.0,679,197,2
577,clip_dim_577,-0.024333152887045895,0.0003571700951292667,0.0,439,671,2
698,clip_dim_698,-0.22923017295669118,0.0005130380933867951,0.0,644,555,2
699,clip_dim_699,0.15799224228601222,0.0007234396038526684,0.0,213,399,2
700,clip_dim_700,0.07248751531260517,8.55421899933602e-05,0.0,310,765,2
701,clip_dim_701,-0.25546536597272895,0.002174129058520813,0.0,660,98,2
702,clip_dim_702,0.2482956511520703,0.0010565314130238765,0.0,119,242,2
703,clip_dim_703,-0.16228257351663627,0.0010076851822853785,0.0,579,261,2
704,clip_dim_704,0.1460314459623813,0.0007477928280274031,0.0,224,370,2
705,clip_dim_705,0.013329515290100118,0.000570458848243977,0.0,386,512,2
706,clip_dim_706,0.047121490245208425,0.0002540828031983919,0.0,343,744,2
697,clip_dim_697,0.10507019476230176,0.000642680166841532,0.0,276,455,2
707,clip_dim_707,-0.43532245928442415,0.0013139180690350854,0.0,730,174,2
709,clip_dim_709,-0.09726502583810269,0.00039244785938186323,0.0,508,651,2
710,clip_dim_710,-0.40128143628832785,0.0010906183125783343,0.0,724,225,2
711,clip_dim_711,-0.5757441949772133,0.0036463587858959487,0.0,750,50,2
712,clip_dim_712,0.11185159103164002,0.0004782164596413673,0.0,267,587,2
713,clip_dim_713,0.12700732224798203,0.000653278906201942,0.0,240,448,2
714,clip_dim_714,0.008796244065891697,0.0007567713486923985,0.0,393,363,2
715,clip_dim_715,0.12088398959468177,0.00045548627023742864,0.0,250,602,2
716,clip_dim_716,-0.15531850787274928,0.0005139264343649347,0.0,573,552,2
717,clip_dim_717,0.07581721045389268,0.0005233904087922549,0.0,305,541,2
708,clip_dim_708,0.2322679885527509,0.0018406883602406978,0.0,132,118,2
718,clip_dim_718,0.3384799970157683,0.0023105008859222787,0.0,61,88,2
696,clip_dim_696,0.16312370195096423,0.0006169079117903803,0.0,208,476,2
694,clip_dim_694,-0.1839031876844466,0.000658614445149801,0.0,603,443,2
674,clip_dim_674,-0.043248785089701904,0.0008288687311905287,0.0,457,330,2
675,clip_dim_675,-0.2968825377597226,0.0032396920932379414,0.0,682,55,2
676,clip_dim_676,-0.15146090392636435,0.0005602508256648176,0.0,568,522,2
677,clip_dim_677,-0.2532194625890634,0.001306470024291406,0.0,659,177,2
678,clip_dim_678,-0.04245264636030546,0.0008168644334889292,0.0,456,343,2
679,clip_dim_679,0.20880067396917548,0.0003439738977278173,0.0,154,685,2
680,clip_dim_680,-0.43875959088200295,0.0032894999486824147,0.0,732,53,2
681,clip_dim_681,0.21074874969989282,0.001309025299559355,0.0,147,176,2
682,clip_dim_682,-0.17113599227415438,0.0006304039088934129,0.0,592,467,2
695,clip_dim_695,-0.2507267489660593,0.00121875575510248,0.0,658,192,2
683,clip_dim_683,0.05956852927687911,0.0009841045224172505,0.0,326,268,2
685,clip_dim_685,-0.5628726163124969,0.002652677265575114,0.0,748,77,2
686,clip_dim_686,-0.1420155352843839,0.0004673052132437574,0.0,555,594,2
687,clip_dim_687,0.09836459260494639,0.0007065028388009637,0.0,282,406,2
688,clip_dim_688,-0.08585082361971434,0.0008398347438779636,0.0,494,326,2
689,clip_dim_689,0.006669037177805501,0.0007665534462086774,0.0,396,356,2
690,clip_dim_690,0.33439563697609825,0.0008429853677813246,0.0,66,323,2
691,clip_dim_691,-0.1072408955804926,0.00044581057596929736,0.0,520,611,2
692,clip_dim_692,0.3614501531645332,0.003830891746959982,0.0,52,48,2
693,clip_dim_693,-0.07359285374327254,0.0006404243862878402,0.0,480,457,2
684,clip_dim_684,-0.020547043513483465,0.00027837442918696663,0.0,435,732,2
673,clip_dim_673,0.4432927823571953,0.001964591664254908,0.0,32,109,2
719,clip_dim_719,-0.42997144346617877,0.0004960838703840196,0.0,729,574,2
721,clip_dim_721,0.3458959727034122,0.0021871430401984547,0.0,55,95,2
746,clip_dim_746,0.014525356787344054,0.0006073693931975515,0.0,383,483,2
747,clip_dim_747,-0.14158792245424578,0.0005479545428497265,0.0,553,530,2
748,clip_dim_748,-0.0029185817818287536,0.0004129795748755986,0.0,409,639,2
749,clip_dim_749,0.09262897298277484,0.0005731664375429397,0.0,289,508,2
750,clip_dim_750,0.14728239109683877,0.00069083629672124,0.0,223,414,2
751,clip_dim_751,-0.5601529637354101,0.00181143494891265,0.0,746,119,2
752,clip_dim_752,-0.18193313739405462,0.0006627105254087107,0.0,601,438,2
753,clip_dim_753,0.11613271535298657,0.0006514358569560828,0.0,259,450,2
754,clip_dim_754,0.36015595556262303,0.001375766339102597,0.0,53,163,2
745,clip_dim_745,0.02032094776029375,0.0008422370869161119,0.0,376,324,2
755,clip_dim_755,-0.0731897963114764,0.0006185877658316451,0.0,479,474,2
