feature_index,feature_name,logistic_weight,rf_importance,shap_mean,logistic_rank,rf_rank,shap_rank
757,clip_dim_757,0.22928597354229233,0.00034534977655930775,0.0,135,682,2
758,clip_dim_758,0.06235830367072632,0.0003909449517739263,0.0,323,652,2
759,clip_dim_759,-0.0067240513384401925,0.000683217904678009,0.0,417,425,2
760,clip_dim_760,0.023781967521597967,0.0002761802427642389,0.0,375,733,2
761,clip_dim_761,0.1797776236732226,0.0010536347298273497,0.0,183,243,2
762,clip_dim_762,-0.08493180722701137,0.0010018931057034102,0.0,492,262,2
763,clip_dim_763,0.11789149353989603,0.00047801307062816906,0.0,256,588,2
764,clip_dim_764,-0.10240417575548476,0.0006546222180757145,0.0,515,446,2
765,clip_dim_765,0.07535552969507071,0.0007597460970663855,0.0,306,362,2
756,clip_dim_756,0.21802815682983454,0.0008929651195411332,0.0,141,298,2
720,clip_dim_720,0.050459600226335825,0.0003532411701220524,0.0,335,674,2
744,clip_dim_744,-0.2145969126415928,0.0002794479283369026,0.0,629,729,2
742,clip_dim_742,-0.22376206439975646,0.0014055081385855098,0.0,641,159,2
722,clip_dim_722,0.12111723493926181,0.000752961922776341,0.0,249,367,2
723,clip_dim_723,-0.013790497076263937,0.00030256540138313547,0.0,425,716,2
724,clip_dim_724,-0.36265792269881186,0.0017369015768612067,0.0,711,126,2
725,clip_dim_725,-0.04484535831548426,0.00034318053644817804,0.0,458,687,2
726,clip_dim_726,0.17015169500470814,0.0007767829183742426,0.0,197,351,2
727,clip_dim_727,0.1614694963471886,0.00044609471655273464,0.0,209,610,2
728,clip_dim_728,-0.367193357993586,0.0032560295854127427,0.0,713,54,2
729,clip_dim_729,0.08037593339449534,0.0011833222734935194,0.0,301,200,2
730,clip_dim_730,0.10257550750662073,0.000611301718108462,0.0,278,481,2
743,clip_dim_743,-0.7825692429373212,0.013980051015126851,0.0,766,5,2
731,clip_dim_731,0.16007392188894592,0.0004650643683053758,0.0,211,596,2
733,clip_dim_733,0.003263457823390193,0.0006027386728925217,0.0,400,487,2
734,clip_dim_734,0.20745292696359546,0.0007347602267012497,0.0,155,384,2
735,clip_dim_735,-0.6963507008799977,0.0028507015994967484,0.0,763,66,2
736,clip_dim_736,0.0725298837068313,0.0003559610775268794,0.0,309,672,2
737,clip_dim_737,-0.19836842916447528,0.0007700658529986595,0.0,611,353,2
738,clip_dim_738,-0.0643327911303586,0.0007251559692711145,0.0,469,395,2
739,clip_dim_739,0.36954898426194777,0.001972383354999835,0.0,51,107,2
740,clip_dim_740,-0.10334690986931486,0.0008699218562645629,0.0,517,308,2
741,clip_dim_741,-0.14256141004814893,0.0006889194658429503,0.0,558,419,2
732,clip_dim_732,0.01744319431196098,0.00043950558625558187,0.0,379,616,2
385,clip_dim_385,-0.06759326575580432,0.0008853830159486565,0.0,474,301,2
672,clip_dim_672,0.17165929335274088,0.00037513003892641184,0.0,193,660,2
670,clip_dim_670,0.03892214293858426,0.00030136596219913775,0.0,356,719,2
602,clip_dim_602,0.12364983651853576,0.0003418560337106911,0.0,242,689,2
603,clip_dim_603,-0.279728582002226,0.0010468790118506556,0.0,672,249,2
604,clip_dim_604,-0.258002038161191,0.0017605577291730308,0.0,661,123,2
605,clip_dim_605,0.03939992235744166,0.000316303657291782,0.0,353,708,2
606,clip_dim_606,-0.3879632593761317,0.0023041199818827902,0.0,720,89,2
607,clip_dim_607,-0.21778625229257056,0.0006174296288514308,0.0,633,475,2
608,clip_dim_608,0.16503724611485018,0.0006797807010397194,0.0,205,426,2
609,clip_dim_609,0.284821239899865,0.001587410904092871,0.0,102,138,2
610,clip_dim_610,0.16521937735266318,0.00039795817429544663,0.0,204,649,2
601,clip_dim_601,-0.25055517942078503,0.0008508623308281991,0.0,657,319,2
611,clip_dim_611,0.17889173408257547,0.0006545565577644277,0.0,185,447,2
613,clip_dim_613,0.0839052561575487,0.0002275763218399638,0.0,297,753,2
614,clip_dim_614,0.5087747708687368,0.0027349327363982196,0.0,18,73,2
615,clip_dim_615,0.04624869069704379,0.000511978528159601,0.0,344,557,2
616,clip_dim_616,-0.23504591754078122,0.0005449740118088029,0.0,652,531,2
617,clip_dim_617,0.11198200182488229,0.0006331028088134155,0.0,266,465,2
618,clip_dim_618,-0.020990633003615478,0.0002791038452474257,0.0,436,731,2
619,clip_dim_619,-0.091383446960447,0.00046876106143240435,0.0,500,592,2
620,clip_dim_620,-0.0035267550130265914,0.0006836744099016867,0.0,412,424,2
621,clip_dim_621,-0.17734964623599955,0.0004411658738986545,0.0,596,615,2
612,clip_dim_612,0.4665140179033791,0.004468430671849411,0.0,26,34,2
622,clip_dim_622,0.0930636825246852,0.0008347602744613098,0.0,288,327,2
600,clip_dim_600,-0.07005553524805203,0.0005516236100068017,0.0,476,527,2
598,clip_dim_598,-0.12365779936209065,0.0010509611137532184,0.0,534,247,2
578,clip_dim_578,-0.2717811040185395,0.0011303640631743401,0.0,669,218,2
579,clip_dim_579,0.31184780495277464,0.0005677677998650076,0.0,80,514,2
580,clip_dim_580,0.035400495216840154,0.00042602107890342823,0.0,359,628,2
581,clip_dim_581,-0.4743591731121872,0.0007767091415125378,0.0,738,352,2
582,clip_dim_582,0.23609337043395887,0.000746939463286336,0.0,130,371,2
583,clip_dim_583,0.23980306886825506,0.0011318189253440311,0.0,125,217,2
584,clip_dim_584,0.4488472755906867,0.006984924830788588,0.0,30,17,2
585,clip_dim_585,0.08607091411563732,4.574681678399877e-05,0.0,295,768,2
586,clip_dim_586,0.4127848046085262,0.004682375205618794,0.0,42,32,2
599,clip_dim_599,-0.389864842922466,0.0008702559998009704,0.0,721,307,2
587,clip_dim_587,0.027127901165111795,0.000691832688038418,0.0,373,413,2
589,clip_dim_589,0.18680918008002062,0.001173641029179877,0.0,176,203,2
590,clip_dim_590,-0.19896836411823202,0.0012782671818303796,0.0,613,181,2
591,clip_dim_591,0.17130318005899559,0.0006946271561179061,0.0,194,412,2
592,clip_dim_592,-0.874185786837091,0.0075790417082319895,0.0,767,13,2
593,clip_dim_593,0.05412716169289538,0.00031433861675518663,0.0,331,710,2
594,clip_dim_594,-0.20055909348706408,0.00028434035417102454,0.0,615,725,2
595,clip_dim_595,-0.028803967244356753,0.0005122736402480117,0.0,446,556,2
596,clip_dim_596,0.04006742948400198,0.0005002125364578184,0.0,351,568,2
597,clip_dim_597,-0.21854578651273593,0.0011374890894620226,0.0,635,213,2
588,clip_dim_588,0.19376159451848313,0.00045003554569124224,0.0,167,606,2
671,clip_dim_671,0.16114540407006903,0.0008640279343005395,0.0,210,311,2
623,clip_dim_623,0.0032231408519563798,0.0004199208904847724,0.0,401,634,2
625,clip_dim_625,-0.18646677563946354,0.000615026242832516,0.0,604,478,2
650,clip_dim_650,-0.4837332744753833,0.0027751576280347573,0.0,740,71,2
651,clip_dim_651,-0.059379058346188944,0.0007087279147629648,0.0,468,404,2
652,clip_dim_652,0.009678105025510631,0.0005882755828087204,0.0,390,495,2
653,clip_dim_653,0.12120566806464156,0.0009060391445106004,0.0,248,290,2
654,clip_dim_654,0.2966834710964718,0.0017551631136648695,0.0,94,124,2
655,clip_dim_655,0.4385511796822845,0.002074515795495265,0.0,35,104,2
656,clip_dim_656,-0.016207728981259176,0.0007306861140382164,0.0,429,389,2
657,clip_dim_657,-0.3910258467349823,0.0014883871761335007,0.0,722,151,2
658,clip_dim_658,-0.3270916485627494,0.0033375752088534243,0.0,698,52,2
649,clip_dim_649,0.35142178153491094,0.001782413076732823,0.0,54,122,2
659,clip_dim_659,0.4417489003622045,0.0019300767613220071,0.0,33,112,2
661,clip_dim_661,0.2071659342768825,0.0009030110881326594,0.0,156,293,2
662,clip_dim_662,-0.2998903331689566,0.0011506011498137578,0.0,685,207,2
663,clip_dim_663,-0.12013573745094179,0.0008235366309863739,0.0,532,336,2
664,clip_dim_664,0.11223767085316742,0.000469318883795366,0.0,263,591,2
665,clip_dim_665,0.17796304693730217,0.0007639877974693994,0.0,188,359,2
666,clip_dim_666,0.05917730040211697,0.0003506678773463386,0.0,327,678,2
667,clip_dim_667,0.11008315972934113,0.0004916456398767701,0.0,272,578,2
668,clip_dim_668,0.12365856806704179,0.00047509320827018506,0.0,241,589,2
669,clip_dim_669,0.047570860668154094,0.0006614963803625595,0.0,341,440,2
660,clip_dim_660,0.11974913854165331,0.0003285527299538161,0.0,253,703,2
624,clip_dim_624,-0.08446764803341182,0.00045821084326640437,0.0,491,601,2
648,clip_dim_648,0.10178640504104709,0.0005824727867071158,0.0,280,498,2
646,clip_dim_646,-0.6202695615780648,0.011771350666658997,0.0,758,6,2
626,clip_dim_626,-0.028189050138350203,0.0005019241439423204,0.0,445,563,2
627,clip_dim_627,0.01985258029782007,0.0005324452958447337,0.0,377,540,2
628,clip_dim_628,-0.10512784931268425,0.000644920542780453,0.0,519,454,2
629,clip_dim_629,-0.21498733780482748,0.0014312192844515399,0.0,630,156,2
630,clip_dim_630,0.016043563097103752,0.0004002781433242224,0.0,381,648,2
631,clip_dim_631,0.03972115059644609,0.0005741651112766534,0.0,352,507,2
632,clip_dim_632,0.19029800383009096,0.000594930448494757,0.0,172,492,2
633,clip_dim_633,0.038253293690174744,0.0007535373646229975,0.0,357,366,2
634,clip_dim_634,0.20676566031319152,0.0012718293455863264,0.0,157,183,2
647,clip_dim_647,0.30164249836145424,0.0028398561530178115,0.0,90,68,2
635,clip_dim_635,0.03913880469985735,0.0010394713231510733,0.0,355,252,2
637,clip_dim_637,0.0457103094882318,0.00033950461585650064,0.0,345,693,2
638,clip_dim_638,-0.21897871717144177,0.001073497713722786,0.0,636,237,2
639,clip_dim_639,-0.21815435952113885,0.0010228980958908334,0.0,634,255,2
640,clip_dim_640,0.16961298940961944,0.0007033428016074747,0.0,199,409,2
641,clip_dim_641,-0.0023137955455895132,0.0010110935189804008,0.0,407,259,2
642,clip_dim_642,0.2531626308796109,0.0019241762386147552,0.0,117,113,2
643,clip_dim_643,-0.5647358025781993,0.009748590156707133,0.0,749,10,2
644,clip_dim_644,0.20994237785280237,0.0006238233693835697,0.0,150,470,2
645,clip_dim_645,0.26861562025525804,0.0010574182875955215,0.0,111,241,2
636,clip_dim_636,0.4720850794384824,0.001937220170660124,0.0,24,111,2
384,clip_dim_384,0.20042403390229788,0.0012095324503978591,0.0,162,195,2
767,clip_dim_767,-0.3425855445917094,0.0007675677849382933,0.0,704,355,2
382,clip_dim_382,0.2642341861016174,0.0004902413228351269,0.0,113,579,2
122,clip_dim_122,-0.2120975264768862,0.0006274362068756939,0.0,627,468,2
123,clip_dim_123,-0.10990553367973684,0.0007651530171199399,0.0,526,357,2
124,clip_dim_124,0.28961142955144487,0.001083432108517313,0.0,99,230,2
125,clip_dim_125,-0.17234184694099006,0.0007364319272859319,0.0,593,380,2
126,clip_dim_126,-0.13081349767374068,0.00041703160106063426,0.0,541,637,2
127,clip_dim_127,-0.5383630235402371,0.024214926022634788,0.0,745,2,2
128,clip_dim_128,0.09553409378759616,0.0008800215217846532,0.0,283,304,2
129,clip_dim_129,0.141889859291504,0.0007276739364214144,0.0,229,392,2
130,clip_dim_130,0.20185567221733294,0.001310370717621174,0.0,160,175,2
121,clip_dim_121,0.28395472592126375,0.0012952048151632905,0.0,103,179,2
131,clip_dim_131,0.076910945236876,0.0005644307713924617,0.0,303,517,2
133,clip_dim_133,0.2784656856956193,0.0006900194611830817,0.0,107,417,2
134,clip_dim_134,-0.14686773523276372,0.000461374713723553,0.0,563,600,2
135,clip_dim_135,-0.08739174498355665,0.0006636085756213184,0.0,496,437,2
136,clip_dim_136,-0.09483232077233,0.0006850896078710441,0.0,505,422,2
137,clip_dim_137,-0.5363001645824862,0.0009484944391449157,0.0,743,275,2
138,clip_dim_138,-0.2295564897578345,0.0003180807159707109,0.0,645,707,2
139,clip_dim_139,0.3180121476498765,0.0011469857057949402,0.0,75,209,2
140,clip_dim_140,-0.006374196594731282,0.0003255262367767107,0.0,415,704,2
141,clip_dim_141,-0.3532578732668508,0.004815433434879222,0.0,708,29,2
132,clip_dim_132,0.1332310473973978,0.00026972951607614863,0.0,236,735,2
142,clip_dim_142,-0.024532789197006716,0.0006383977546946001,0.0,440,458,2
120,clip_dim_120,0.1431074554754675,0.0005765156216957046,0.0,228,506,2
118,clip_dim_118,0.05039007594287832,0.0004348748272678658,0.0,336,621,2
98,clip_dim_98,0.24094308206650064,0.000400886558123595,0.0,124,647,2
99,clip_dim_99,0.30438831721149673,0.0005422519989597553,0.0,86,533,2
100,clip_dim_100,0.1899338132598465,0.0005354821132530412,0.0,173,536,2
101,clip_dim_101,-0.1378627889313815,0.000893571688111778,0.0,549,297,2
102,clip_dim_102,0.094201536703142,0.0006904633057600064,0.0,285,416,2
103,clip_dim_103,-0.02778049432392052,0.0004279047737144971,0.0,444,627,2
104,clip_dim_104,0.7435290788810859,0.00976854717720428,0.0,5,9,2
105,clip_dim_105,-0.11118896169440701,0.0007235644007344682,0.0,527,398,2
106,clip_dim_106,-0.3810098858081597,0.0029086285903037567,0.0,718,64,2
119,clip_dim_119,0.052719871055257536,0.000496150076238931,0.0,332,573,2
107,clip_dim_107,-0.13416977328031277,0.00043153855057502196,0.0,545,624,2
109,clip_dim_109,-0.6093570112460607,0.002925208871460931,0.0,756,63,2
110,clip_dim_110,0.07588912221954336,0.0006344558225397181,0.0,304,464,2
111,clip_dim_111,-0.2337782399297587,0.000621078241829075,0.0,651,473,2
112,clip_dim_112,0.24811977540385458,0.0005712871942674517,0.0,120,510,2
113,clip_dim_113,0.04760771753497886,0.0006421988880479721,0.0,340,456,2
114,clip_dim_114,0.18658589341659462,0.0005670619574205976,0.0,177,515,2
115,clip_dim_115,0.5384437051538222,0.005523243501804166,0.0,17,24,2
116,clip_dim_116,0.04518801396506887,0.0009036577998851275,0.0,346,292,2
117,clip_dim_117,0.10181921435477725,0.0005779580979324605,0.0,279,503,2
108,clip_dim_108,0.09378855325821928,0.0007242947852279129,0.0,286,396,2
97,clip_dim_97,0.11015984485755742,0.00026981675034687804,0.0,271,734,2
143,clip_dim_143,-0.26857789507666685,0.001614110694270049,0.0,666,135,2
145,clip_dim_145,-0.3492137934919223,0.00235227413717653,0.0,707,86,2
170,clip_dim_170,-0.0028608419172252916,0.0005014748349921085,0.0,408,565,2
171,clip_dim_171,0.07988698958126958,0.001350679968260633,0.0,302,165,2
172,clip_dim_172,0.01562104901039824,0.0005712792480509678,0.0,382,511,2
173,clip_dim_173,-0.12413754422122636,0.0005982370687807128,0.0,535,491,2
174,clip_dim_174,0.03490403749898005,0.0005328390977395288,0.0,360,539,2
175,clip_dim_175,-0.3144061153454883,0.0007006128087216453,0.0,690,410,2
176,clip_dim_176,-0.16453275747829402,0.0006864994182146407,0.0,586,421,2
177,clip_dim_177,0.2912662981397574,0.00529116363308357,0.0,97,25,2
178,clip_dim_178,0.45480958612002104,0.000915056372713401,0.0,29,285,2
169,clip_dim_169,-0.5370592940316894,0.004185030524449225,0.0,744,40,2
179,clip_dim_179,0.30851749941989354,0.0010900559005610384,0.0,82,226,2
181,clip_dim_181,-0.15670287930953647,0.0009425658260749343,0.0,575,277,2
182,clip_dim_182,0.21499964291579396,0.0009324168650830931,0.0,144,280,2
183,clip_dim_183,-0.13528583382570347,0.0004953105023998094,0.0,547,576,2
184,clip_dim_184,-0.05220776504073871,0.0004782218538120675,0.0,463,586,2
185,clip_dim_185,0.21834957591603096,0.0006908178717605348,0.0,140,415,2
186,clip_dim_186,0.1367160241186449,0.0005987219514185611,0.0,233,490,2
187,clip_dim_187,-0.3768000936578272,0.0019079322687324644,0.0,716,114,2
188,clip_dim_188,-0.011648751640699265,0.0004981552666302035,0.0,423,569,2
189,clip_dim_189,-0.1420641125511025,0.0011079914553854522,0.0,556,221,2
180,clip_dim_180,0.03109120273551379,0.0005046745655945741,0.0,366,560,2
144,clip_dim_144,0.5395134164285134,0.002228403524398332,0.0,16,94,2
168,clip_dim_168,-0.21082146501712765,0.0010135891167007852,0.0,625,258,2
166,clip_dim_166,0.2640224211355606,0.0010512409680681512,0.0,114,246,2
146,clip_dim_146,0.2255323408641704,0.0015369647526624498,0.0,137,145,2
147,clip_dim_147,0.5966358152096879,0.004396981735990461,0.0,14,36,2
148,clip_dim_148,0.1702673223448689,0.0016634339500265734,0.0,196,129,2
149,clip_dim_149,0.318044838118376,0.001174859901464474,0.0,74,201,2
150,clip_dim_150,-0.201175299495875,0.0008650536092674566,0.0,616,310,2
151,clip_dim_151,0.391947573206394,0.0009776069869244374,0.0,44,270,2
152,clip_dim_152,0.13674679760800365,0.0004369048299637308,0.0,232,619,2
153,clip_dim_153,0.34270685680749424,0.0010493247647937595,0.0,56,248,2
154,clip_dim_154,-0.2973309477308184,0.003176463617960114,0.0,683,56,2
167,clip_dim_167,0.3190187816176892,0.0009473573550992969,0.0,73,276,2
155,clip_dim_155,0.4411659927216544,0.00194474012552197,0.0,34,110,2
157,clip_dim_157,0.0033514795315050198,0.00038520361026990414,0.0,399,655,2
158,clip_dim_158,-0.008841864922191685,0.00041339636641899585,0.0,419,638,2
159,clip_dim_159,0.2124997840349815,0.0003320584543635858,0.0,145,700,2
160,clip_dim_160,0.3175833529055831,0.0010516209831287926,0.0,76,245,2
161,clip_dim_161,-0.2755382827657633,0.0008622102178842625,0.0,671,312,2
162,clip_dim_162,-0.17938063751718683,0.0008213473217898655,0.0,598,339,2
163,clip_dim_163,0.009248212392102516,0.0005149012914263202,0.0,391,550,2
164,clip_dim_164,-0.06456545430971189,0.0011045463647416196,0.0,470,222,2
165,clip_dim_165,-0.07181933163050593,0.0007520770722986593,0.0,478,368,2
156,clip_dim_156,0.14760639523259536,0.0004294360754864948,0.0,222,626,2
190,clip_dim_190,0.2584379710278629,0.0006770788323156065,0.0,115,428,2
96,clip_dim_96,0.1776038593002696,0.000341486329432665,0.0,189,690,2
94,clip_dim_94,-0.01641018092246881,0.0008585501633169854,0.0,430,313,2
26,clip_dim_26,-0.18949250178055108,0.0003016654226163695,0.0,605,718,2
27,clip_dim_27,-0.00042757907499295193,0.00012981033410707892,0.0,405,762,2
28,clip_dim_28,0.12724379247436543,0.0004843950613819376,0.0,238,581,2
29,clip_dim_29,0.06755179699810729,0.00021141313387495358,0.0,317,757,2
30,clip_dim_30,0.05055322480241483,0.0005142484873012667,0.0,334,551,2
31,clip_dim_31,0.17280156470077054,0.0005171641170614499,0.0,192,546,2
32,clip_dim_32,0.33923480703204106,0.0018437865571284183,0.0,60,117,2
33,clip_dim_33,-0.0221305923526519,0.0013184573840921614,0.0,437,173,2
34,clip_dim_34,0.010747832723444019,0.000569072044980759,0.0,388,513,2
25,clip_dim_25,-0.14244903659939226,0.00075485234681691,0.0,557,364,2
35,clip_dim_35,0.19309093656780665,0.0005563412408417955,0.0,168,525,2
37,clip_dim_37,0.11218785227900248,0.0012243255945098264,0.0,264,191,2
38,clip_dim_38,0.06498237755449289,0.00040492549344723407,0.0,321,643,2
39,clip_dim_39,-0.6059565528277786,0.0022398361263117703,0.0,755,93,2
40,clip_dim_40,-0.03473933078551248,0.00035101791690475185,0.0,450,677,2
41,clip_dim_41,-0.1409889233697094,0.000603543116398531,0.0,551,485,2
42,clip_dim_42,0.15054238093351177,0.0008584800461680983,0.0,221,314,2
43,clip_dim_43,0.08351903936908547,0.0006747741820442763,0.0,299,432,2
44,clip_dim_44,-0.36436870364252855,0.0014064809182804873,0.0,712,158,2
45,clip_dim_45,-0.16707641572086843,0.0010314568350541712,0.0,589,254,2
36,clip_dim_36,0.17736084107067818,0.00098816700225159,0.0,190,267,2
46,clip_dim_46,0.10935105733029928,0.0004936588663498541,0.0,273,577,2
24,clip_dim_24,-0.09093246249041423,0.0008153240306921466,0.0,499,344,2
22,clip_dim_22,-0.5068186289896408,0.005743359712329589,0.0,742,22,2
2,clip_dim_2,-0.13428490717420355,0.0007376044031018728,0.0,546,378,2
3,clip_dim_3,-0.08690977249199634,0.00068935540538005,0.0,495,418,2
4,clip_dim_4,-0.2831396451978564,0.0014379307206729276,0.0,676,154,2
5,clip_dim_5,0.0024410571534361474,0.0008340185809409718,0.0,402,328,2
